"student_id","grade_level","gender","socioeconomic_status","parent_education","hours_studying","attendance_rate","has_tutor","extracurricular_activities","teacher_student_ratio","age","math_score"
1,"Middle","Male","Medium","Some College",3.73496886317651,0.689193982505531,"Yes",1,"Medium",11,88.7163347488943
2,"Middle","Female","Medium","Some College",3.59772984126354,0.655021620395801,"No",1,"Low",13,100
3,"Elementary","Male","Low","Bachelor's",2.49705247998452,0.815930008176902,"No",1,"Medium",6,69.2656512818415
4,"Middle","Male","High","Some College",2.66321146289647,0.867472552733132,"Yes",4,"Medium",13,100
5,"High","Female","Medium","Some College",1.63581574606825,0.622222243922277,"Yes",3,"Low",15,84.8932824762546
6,"High","Female","High","Some College",2.26225080393854,0.879052448094708,"Yes",2,"Medium",14,100
7,"Middle","Male","Low","Bachelor's",1.26494943274207,0.892230635747361,"No",1,"Medium",11,72.3781272358426
8,"Elementary","Male","Medium","Some College",1.33965292497686,0.979473736320671,"Yes",3,"High",10,96.9054879727867
9,"High","Male","High","Graduate",1.03502429329709,0.866471401857395,"No",2,"Medium",15,88.8031510868357
10,"Middle","Female","Medium","Graduate",3.5034492447338,0.870495384080023,"No",2,"Low",11,100
11,"High","Male","Medium","Graduate",3.83796615819448,0.910460362672581,"No",2,"Medium",14,100
12,"Middle","Male","Low","High School",2.00446617648749,0.848085923083107,"No",0,"Low",12,81.5044015966128
13,"Middle","Male","Medium","Some College",1.1452271223918,0.842028565262119,"No",2,"Low",13,83.1626070789387
14,"Elementary","Female","Medium","Some College",2.39448240186754,0.86159844644028,"No",3,"Medium",9,94.4023137606793
15,"High","Female","Low","High School",5.19028443197515,0.924417336404839,"No",2,"Medium",17,92.9244551624376
16,"Middle","Male","Medium","High School",4.94957580490059,0.806870939647231,"Yes",3,"Medium",12,96.5535891035373
17,"Middle","Female","Medium","Graduate",0.436239595934257,0.800047104808877,"No",0,"Medium",11,85.345454524151
18,"Elementary","Male","Medium","Bachelor's",2.07171201265314,0.763483792324429,"No",1,"High",6,78.5616997561476
19,"High","Female","Medium","Bachelor's",4.33993659059475,0.754224271672813,"Yes",2,"High",18,100
20,"High","Male","Low","Bachelor's",2.45410708406772,0.882679997133864,"Yes",4,"Medium",15,100
21,"Middle","Male","High","Bachelor's",4.41689589079171,1,"No",1,"Low",12,100
22,"Elementary","Male","High","Some College",2.09969752802814,0.753114043113557,"No",2,"Medium",7,100
23,"Middle","Female","High","Bachelor's",3.22598310869845,0.831155957374054,"No",3,"Medium",11,100
24,"Middle","Male","Medium","Some College",2.7690894871003,0.746999883854408,"No",1,"Medium",13,86.3502535683706
25,"Elementary","Female","Low","High School",6.37488339457607,0.94080864418605,"Yes",3,"Low",8,100
26,"High","Male","Low","Some College",3.60454308012702,0.818261813529187,"No",2,"High",17,89.2336103252007
27,"Elementary","Female","Medium","Graduate",1.05215311694089,0.867900396654042,"No",2,"Medium",7,100
28,"Middle","Male","High","Graduate",1.77534259700408,0.884802818772918,"No",2,"Medium",12,100
29,"High","Male","Medium","High School",2.94428234154647,0.744572097872556,"Yes",3,"Medium",17,84.3947655799435
30,"Middle","Male","Medium","Graduate",0.218799223984472,0.83952557118893,"Yes",3,"Medium",13,100
31,"Middle","Female","High","High School",0.334708066044109,0.827165738290547,"No",1,"Medium",13,80.1752566606143
32,"Middle","Female","Medium","High School",1.15381287237374,0.917535556242754,"No",3,"Medium",13,62.1075731737924
33,"Elementary","Male","Low","Bachelor's",2.08248447212903,0.726675530649369,"No",4,"Medium",8,67.0691331226815
34,"High","Female","Low","Some College",3.98668257835838,0.730003845557722,"No",3,"Medium",18,64.1897380699221
35,"Elementary","Female","Medium","High School",2.17096292217727,0.926586657661611,"No",3,"Medium",7,100
